"year","season","acac cons","alli inca","ammo chen","apod undu","aris hamu","aris long","atri acan","bahi absi","boer cocc","bout erio","bray dens","cass bauh","comm erec","crot cory","dale nana","dale pogo","dich pulc","ephe trif","erag lehm","flou cern","guti saro","hapl spin","hapl tenu","hila muti","hoff dens","lyci ande","mimo acul","muhl port","pere nana","poly twee","port suff","pros glan","rume angu","seta macr","sida phys","sida proc","sola elea","spha laxa","spor cont","tali aura","tetr coul","tric cali","trid pulc","yucc elat","zinn gran","zinn pumi"
1983,"summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0
1983,"winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,"summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0
1984,"winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,"summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
1985,"winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,"summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0
1986,"winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,"summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0
1987,"winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,"summer",1,0,0,0,0,0,1,39,0,0,0,17,0,0,0,0,0,1,0,0,113,0,0,0,9,0,0,0,1,0,29,0,0,0,0,12,17,0,0,53,2,0,0,0,0,0
1988,"winter",0,0,0,0,0,0,0,45,0,0,0,9,0,0,0,0,9,0,0,0,27,0,0,0,21,0,0,0,3,0,0,0,13,0,0,1,6,3,0,0,0,0,0,0,0,0
1989,"summer",25,0,4,1,4,1,0,60,0,0,0,61,0,11,10,0,0,0,9,0,48,15,10,0,9,0,0,16,2,0,42,0,0,0,0,6,23,1,3,44,1,4,477,0,9,0
1989,"winter",0,0,0,0,0,0,0,71,0,0,0,7,0,0,0,0,2,0,0,0,95,0,45,0,4,0,0,0,2,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0
1990,"summer",18,0,0,0,4,5,0,22,2,0,0,27,1,3,0,0,0,0,4,0,48,7,5,1,0,0,9,1,0,0,87,0,0,0,17,24,15,0,3,65,2,0,73,0,12,0
1990,"winter",7,0,0,0,3,2,0,2,0,0,0,44,0,10,0,0,0,0,7,0,55,15,5,0,5,0,0,16,0,0,0,0,8,0,0,23,0,1,1,0,0,1,580,0,5,0
1991,"summer",0,0,0,0,7,16,0,0,0,1,0,7,2,11,3,0,0,1,15,0,67,349,9,0,12,0,0,2,2,1,0,0,0,0,0,2,13,0,0,45,0,2,76,0,15,0
1991,"winter",1,0,0,0,6,6,0,10,2,0,0,8,0,12,0,0,1,2,14,0,96,21,8,0,0,0,1,5,2,0,0,0,16,0,0,8,9,1,0,0,0,0,152,0,0,0
1992,"summer",0,0,0,0,7,11,1,0,0,0,0,4,1,11,2,0,1,1,13,0,46,3,13,0,5,0,0,5,0,0,0,0,0,1,0,2,8,0,7,22,0,0,22,0,0,22
1992,"winter",3,0,0,0,5,9,0,7,2,1,0,2,0,8,0,0,0,0,20,0,54,16,11,0,6,3,0,0,2,0,0,0,8,0,0,4,12,0,0,0,0,0,36,0,16,0
1993,"summer",0,0,0,0,7,3,0,1,0,0,0,9,0,3,0,0,6,0,14,0,31,14,2,0,5,0,0,5,0,0,0,0,0,0,0,0,13,0,6,53,0,0,12,1,18,0
1993,"winter",5,0,2,0,0,15,0,6,0,0,0,3,0,4,0,0,2,0,13,0,62,35,42,0,0,0,0,1,3,0,0,0,12,0,0,0,7,2,5,0,0,1,29,1,1,17
1994,"summer",0,0,0,1,0,7,0,0,0,0,0,7,0,1,0,0,4,2,14,0,4,7,3,0,3,0,0,5,0,0,0,0,0,0,0,0,3,0,0,36,0,0,5,0,0,12
1994,"winter",2,0,0,0,0,11,0,2,0,0,0,4,0,4,0,0,6,0,11,0,21,16,6,0,0,0,1,6,3,0,0,0,12,0,0,3,2,1,5,0,0,0,12,0,0,21
1995,"summer",4,0,1,1,1,1,0,2,0,0,0,9,0,5,0,0,0,2,7,0,26,9,30,0,15,0,0,3,0,0,0,0,0,0,0,0,5,0,1,31,1,0,7,1,12,0
1995,"winter",2,0,0,0,0,6,0,1,0,0,0,6,0,3,0,0,4,0,9,0,102,12,36,0,1,0,0,1,3,0,0,0,17,0,0,1,1,0,0,0,0,0,3,0,17,0
1996,"summer",6,0,1,1,159,1,0,0,3,1,0,5,0,2,0,1,0,2,9,0,10,1,13,0,2,0,0,8,0,0,0,1,0,0,0,0,11,0,6,26,0,0,10,0,10,1
1996,"winter",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,23,0,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1997,"summer",5,3,0,1,1,0,0,1,3,1,0,9,0,4,0,0,0,1,23,0,12,3,21,0,13,0,0,4,0,0,0,0,0,0,0,10,11,1,2,31,0,0,18,0,6,0
1997,"winter",2,0,0,0,1,1,0,3,0,0,0,4,0,5,0,0,4,0,12,0,17,21,164,0,4,0,0,3,3,0,0,0,16,0,0,0,2,1,5,0,0,0,20,0,9,0
1998,"summer",4,0,1,1,1,0,0,0,0,0,0,11,0,5,0,0,0,0,8,0,10,3,10,0,7,0,0,4,0,0,0,0,0,0,6,1,9,1,1,26,2,0,6,0,1,5
1998,"winter",2,0,0,0,1,1,0,1,0,0,0,2,0,6,0,0,3,0,6,0,11,7,20,0,3,0,0,5,2,0,0,0,15,0,0,0,4,1,1,0,0,0,6,0,8,0
1999,"summer",7,1,1,2,15,1,0,0,0,0,0,17,0,3,0,0,0,1,560,0,1,3,6,0,2,0,0,7,3,0,0,0,0,0,0,0,8,1,1,33,1,0,11,0,5,0
1999,"winter",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,8,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,5,0
2000,"summer",5,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,22,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,16,0,0,12,0,0,0
2000,"winter",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0
2001,"summer",3,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,17,0,86,6,2,0,11,0,0,1,2,0,0,0,0,0,0,0,14,2,0,26,1,0,1,1,3,0
2001,"winter",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,43,0,1,0,0,0,0,2,1,0,0,0,18,0,0,0,0,2,0,0,0,0,5,0,0,0
2002,"summer",32,3,1,1,0,0,0,0,0,0,0,21,0,2,0,0,1,0,1300,0,33,2,0,0,18,0,0,2,2,0,0,0,0,0,0,19,12,0,0,56,0,0,8,0,2,0
2002,"winter",4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,18,0,93,6,1,0,2,0,0,1,2,0,0,0,9,0,0,0,5,2,0,0,0,0,1,0,2,0
2003,"summer",3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,13,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0
2003,"winter",13,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,3,0,2439,0,34,4,2,0,8,0,0,1,1,0,0,0,3,0,0,2,2,1,0,0,0,1,17,0,2,0
2004,"summer",2,2,1,0,0,0,0,0,16,0,0,13,0,0,0,0,2,1,40,0,6,1,1,0,28,0,0,5,1,0,0,1,0,0,0,10,11,0,1,44,0,0,0,0,0,0
2004,"winter",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,1,0,11,0,0,1,1,0,0,0,24,0,0,0,5,0,0,0,0,0,0,0,0,0
2005,"summer",2,1,0,0,0,0,0,0,0,0,1,6,0,0,0,2,2,2,10,0,3,1,6,0,29,0,0,3,0,0,0,0,0,0,0,0,13,0,0,42,0,0,0,0,0,0
2005,"winter",6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,3,18,5,2,0,67,0,10,0,0,6,2,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0
2006,"summer",7,2,1,1,0,0,0,0,0,0,0,3,0,0,0,0,2,3,1,1,0,1,1,0,25,0,0,5,3,0,0,1,0,1,0,2,16,0,0,45,0,0,0,0,4,0
2006,"winter",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"summer",10,2,0,0,0,4,0,0,2,0,0,0,0,2,0,0,2,1,178,0,25,0,0,0,16,0,3,5,1,0,1,0,0,0,0,1,12,0,4,19,0,0,6,0,2,0
2007,"winter",4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,1,9,0,43,6,2,0,19,0,1,4,1,0,0,0,14,0,0,3,9,0,0,0,0,0,132,0,1,0
2008,"summer",24,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,384,0,16,2,3,0,0,0,2,3,0,0,0,0,0,0,0,3,11,0,2,5,0,0,6,0,0,0
2008,"winter",4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,282,0,51,4,41,0,10,0,0,7,1,0,0,0,10,0,0,0,2,0,1,0,0,0,6,0,0,0
2009,"summer",3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,0,8,0,12,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,1,11,0,0,2,0,0,0
2009,"winter",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,140,0,23,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
2011,"summer",5,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,9,0,0,31,0,0,0,0,0,0
2011,"winter",5,0,0,0,0,0,0,0,10,2,0,0,0,0,0,1,0,1,9,2,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0
2012,"winter",6,43,2,0,0,0,21,0,0,0,0,0,0,0,0,0,6,1,2,0,7,0,13,0,3,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
2013,"winter",6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2014,"summer",129,2,0,1,0,3,9,0,0,0,0,4,0,0,1,0,4,1,29,0,2,2,0,0,0,0,0,20,1,0,0,0,0,0,0,5,10,0,0,49,0,0,1,0,0,0
2014,"winter",6,72,1,0,0,0,51,0,0,0,0,1,0,0,0,0,5,1,18,0,4,1,1,0,3,0,0,21,1,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0
