index,DM,DO,DS,NA,OL,OT,PB,PE,PF,PH,PI,PP,RM,SH
1977-11,4,0,1,0,0,0,0,0,0,0,0,1,0,0
1977-14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-2,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1977-22,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-11,1,0,2,0,0,0,0,0,0,0,0,1,0,0
1978-14,2,0,1,1,0,0,0,0,0,0,0,1,0,0
1978-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-22,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1979-11,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1979-14,3,0,3,0,0,0,0,0,0,0,0,0,0,0
1979-2,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1979-22,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1980-11,0,1,3,0,0,0,0,0,1,0,0,0,0,0
1980-14,4,0,1,1,0,0,0,0,0,0,0,0,0,0
1980-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-22,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1981-11,3,0,0,0,0,0,0,0,1,0,0,2,0,0
1981-14,3,1,0,0,0,0,0,0,0,0,0,0,0,0
1981-2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1981-22,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1982-11,5,0,3,1,0,0,0,0,0,0,0,1,0,0
1982-14,5,0,2,0,0,0,0,0,1,0,0,0,0,0
1982-2,1,1,1,1,0,1,0,1,0,0,0,0,0,0
1982-22,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1983-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-14,3,2,0,1,0,2,0,0,0,0,0,0,0,0
1983-2,1,0,0,0,0,2,0,0,0,0,0,0,0,0
1983-22,3,0,1,1,0,0,0,0,0,0,0,0,0,0
1984-11,3,2,0,1,2,0,0,0,0,0,0,0,0,0
1984-14,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1984-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1984-22,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1985-11,2,0,0,0,0,1,0,1,0,0,0,0,0,0
1985-14,3,0,0,0,1,0,0,0,0,0,0,0,0,0
1985-2,6,2,1,3,0,0,0,0,0,0,0,0,0,0
1985-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986-11,5,1,0,1,0,0,0,0,0,0,0,0,0,0
1986-14,5,0,0,1,0,1,0,0,0,0,0,0,0,0
1986-2,3,0,0,1,0,0,0,0,0,0,0,0,0,0
1986-22,3,0,1,0,0,0,0,0,0,0,0,1,0,0
1988-11,3,0,0,1,0,2,0,0,0,0,0,1,0,0
1988-14,3,0,0,1,0,0,0,0,0,0,0,0,0,0
1988-2,1,2,0,1,0,1,0,0,0,0,0,0,0,0
1988-22,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1989-11,2,1,0,0,0,1,0,0,0,0,0,1,0,0
1989-14,3,0,0,1,0,0,0,0,0,0,0,0,0,0
1989-2,1,2,0,0,0,0,0,0,0,0,0,0,0,1
1989-22,1,0,2,0,0,0,0,1,0,0,0,0,0,0
1990-11,4,2,0,0,1,0,0,0,0,0,0,0,0,0
1990-14,3,1,0,0,0,0,0,0,0,0,0,0,0,0
1990-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1990-22,2,0,0,0,0,0,0,0,0,2,0,0,0,0
1991-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-14,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1991-2,1,1,0,1,0,1,0,0,0,0,0,1,0,0
1991-22,1,0,1,1,0,0,0,0,1,0,0,1,0,0
1992-11,4,0,0,0,0,0,0,0,0,0,0,1,1,0
1992-14,5,0,1,0,0,0,0,0,0,0,0,1,0,0
1992-2,0,3,0,1,0,0,0,0,0,0,0,0,0,0
1992-22,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1993-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1993-14,3,0,0,0,0,0,0,0,1,0,0,1,0,0
1993-2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1993-22,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1994-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-14,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1994-22,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1998-11,2,0,0,0,0,1,1,0,0,0,0,2,0,0
1998-14,5,0,0,0,0,1,0,0,0,0,0,0,0,0
1998-2,2,0,1,0,0,0,0,0,0,0,0,2,0,0
1998-22,3,0,0,0,0,2,6,0,0,0,0,0,0,0
1999-11,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1999-14,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1999-2,1,1,1,0,0,0,1,0,0,0,0,1,0,0
1999-22,5,0,0,0,0,0,1,0,0,0,0,0,0,0
2000-11,2,0,0,0,0,1,2,0,0,0,0,5,0,0
2000-14,3,0,0,0,0,1,1,0,0,0,0,7,0,0
2000-2,0,0,0,0,0,1,8,0,0,0,0,2,0,0
2000-22,0,0,0,0,0,0,7,0,0,0,0,1,0,0
2001-11,5,0,0,0,0,3,4,1,0,0,0,2,0,0
2001-14,8,0,0,0,0,0,1,0,0,0,0,2,0,0
2001-2,2,0,0,1,0,5,1,0,0,0,0,5,0,0
2001-22,1,0,0,0,0,1,6,0,0,0,0,2,0,0
2002-11,0,5,0,0,0,0,1,0,0,0,0,6,0,0
2002-14,5,0,0,0,0,0,0,0,0,0,0,5,0,0
2002-2,1,1,0,0,0,0,3,1,0,0,0,6,0,0
2002-22,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2003-11,0,3,0,0,0,0,1,0,0,0,0,9,0,0
2003-14,7,0,0,0,0,1,1,0,1,0,0,3,0,0
2003-2,1,0,0,2,0,3,6,2,0,0,0,5,0,1
2003-22,2,0,0,0,0,0,8,0,0,0,0,3,0,0
2004-11,2,0,0,0,0,0,0,0,0,0,0,5,0,0
2004-14,5,1,0,0,0,1,1,0,0,0,0,2,0,0
2004-2,1,0,0,0,0,0,3,0,0,0,1,2,0,0
2004-22,0,0,0,0,0,0,7,0,0,0,0,1,0,0
2005-11,2,0,0,0,0,1,2,0,0,0,1,4,0,0
2005-14,3,1,0,0,0,1,1,0,0,0,1,8,0,0
2005-2,1,0,0,0,0,0,6,1,0,0,0,6,0,0
2005-22,0,0,0,0,0,0,5,0,0,0,2,0,0,0
2006-11,3,0,0,0,0,0,1,0,0,0,0,9,0,0
2006-14,3,1,0,0,0,0,1,0,0,0,0,5,0,0
2006-2,0,1,0,0,0,0,5,0,0,0,0,9,0,0
2006-22,1,0,0,0,0,0,7,0,0,0,0,3,0,0
2007-11,7,0,0,0,0,0,9,0,1,0,0,9,0,0
2007-14,7,2,0,0,0,1,7,0,0,0,0,9,0,0
2007-2,2,1,0,0,0,2,11,2,1,0,0,6,0,0
2007-22,1,0,0,0,1,1,10,0,0,0,0,2,0,1
2008-11,5,1,0,0,0,0,0,0,1,0,0,1,0,0
2008-14,7,2,0,1,0,0,0,0,0,0,0,0,0,0
2008-2,1,0,0,0,0,0,3,0,0,0,0,2,0,0
2008-22,1,0,1,0,0,0,3,0,1,0,0,0,0,0
2009-11,3,0,0,0,0,1,1,0,0,0,0,2,0,0
2009-14,4,1,0,0,0,0,0,0,0,0,0,3,0,0
2009-2,0,1,0,1,0,0,2,0,0,0,0,2,0,0
2009-22,2,0,1,0,0,0,5,0,0,0,0,0,0,0
